,HORA,PCG1,PCG2,PCG3,PCG4,PCG5,PCG6,PCG7,PCG8,PCG9,PHC1,PHC2,AMY1,AMY2,CEN,EEC,EEC20,PCHN,PNI1,PNI2,GSR,MTR,NSL,PCA1,PCA2,PCF1,PCF2,PEN1 y 2,PEN3,PLB1,PLB2,PMG3,PMG4,PMG5,PMT1,PMT2,PMT3,TPC,LNI-L9040,AMY-L9030,TCPI-L9150,Demanda,Date
9,09,0,0,0,0,0,2.783,0,0,42.89,0,0,31.201,20.501,0,49.358,0,0,25.773,25.801,0,32.547,27.456,22.354,24.678,0,0,1.854,38.787,0,0,0,0,0,0,19.6,6.15,47.1,7.569,6.2,-5.109,410.173,21/1/2012
10,10,0,0,0,0,0,2.871,0,0,41.304,0,0,31.501,19.001,0,49.136,0,0,25.328,25.912,0,33.648,23.364,21.438,21.821,0,20.003,3.05,38.057,0,0,0,0,0,0,19.5,6.07,47.1,-21.363,8.8,1.19,440.477,21/1/2012
11,11,0,0,0,0,0,2.944,1.644,0,41.749,0,0,27.101,20.301,0,49.432,0,0,25.773,25.885,0,28.796,25.212,23.776,24.637,0,24.364,2.602,38.338,0,0,0,0,0,0,19.4,5.66,47.1,-14.283,10.8,1.392,436.805,21/1/2012
12,12,0,0,0,0,0,2.893,36.994,0,42.807,0,0,10.4,9.2,0,49.95,0,0,25.773,25.912,0,26.011,20.328,14.096,13.495,19.114,18.881,2.848,38.768,0,0,0,0,0,0,19.4,5.67,47.1,-17.701,4,9.192,434.149,21/1/2012
13,13,0,0,0,0,0,2.959,37.318,0,43.141,0,0,9.2,5.8,0,50.912,16.798,0,25.773,25.718,0,30.907,21.384,7.656,6.303,0,15.874,2.795,38.598,0,0,0,0,0,0,19.6,5.67,47.3,-7.691,1.5,8.991,410.906,21/1/2012
14,14,0,0,0,0,0,3.289,36.258,0,43.03,0,0,7.2,6.3,0,50.024,16.576,0,25.773,26.107,0,31.087,16.104,7.082,6.932,0,14.616,2.936,37.778,0,0,0,0,0,0,19.5,6,47.3,-1.343,-1.2,0.989,405.446,21/1/2012
15,15,0,0,0,0,0,3.692,0,0,42.89,0,0,23.701,18.001,0,50.246,16.576,0,25.773,25.745,0,34.816,20.988,12.537,9.858,0,0,2.883,39.137,0,0,0,0,0,0,20,5.92,47.3,0,-3.8,-8.405,412.268,21/1/2012
16,16,0,0,0,0,0,4.329,0,0,42.751,0,0,13.3,11.8,0,50.838,16.872,0,25.634,25.801,0,33.086,25.212,17.364,20.809,0,0,2.865,38.357,0,0,0,0,0,0,19.2,5.67,47.3,2.441,4.4,1.483,392.864,21/1/2012
17,17,0,0,0,0,0,4.321,0,0,43.419,0,0,20.801,15.801,0,50.986,16.502,0,25.356,25.439,0,31.02,24.156,7.151,7.438,0,0,3.006,39.177,0,0,0,0,0,0,20.3,6,47.3,1.465,-5.9,-3.113,395.721,21/1/2012
18,18,0,0,0,0,0,4.124,13.339,0,42.918,0,0,32.401,18.901,0,50.764,16.65,0,25.356,25.439,0,30.817,27.456,23.325,23.995,0,22.846,2.821,38.187,0,0,0,0,0,0,20.7,6.15,47.3,-14.161,3.8,4.083,479.767,21/1/2012
19,19,0,0,0,0,0,4.116,36.788,0,42.556,0,0,34.001,21.301,29.143,51.43,16.946,0,25.495,25.439,0,32.637,26.004,13.235,12.62,18.704,18.225,3.059,38.777,0,0,0,0,0,0,19,6,47.3,6.348,5.9,-10.218,520.746,21/1/2012
20,20,0,0,0,0,0,4.168,37.289,0,43.336,0,0,35.801,22.001,0,51.652,17.094,0,25.495,25.439,0,34.052,25.608,13.85,16.571,19.319,18.991,2.865,38.877,0,0,0,0,0,0,19.5,6.07,47.3,-14.771,17.301,4.083,498.665,21/1/2012
21,21,0,0,0,0,0,4.109,0,0,42.723,0,0,39.101,20.401,0,51.356,17.02,0,25.495,25.439,0,32.143,31.02,9.584,9.078,15.942,16.626,3.129,38.107,0,0,0,0,0,0,19.5,6.08,47.3,-4.883,8.8,-5.603,455.839,21/1/2012
22,22,0,0,0,0,0,4.146,0,0,42.751,0,0,38.401,22.101,0,50.394,16.65,0,25.69,25.467,0,32.749,26.664,6.617,7.082,0,0,2.813,38.737,0,0,0,0,0,0,20.1,6.3,47.3,16.236,2.6,-8.606,403.732,21/1/2012
23,23,0,0,0,0,0,4.19,0,0,42.779,0,0,37.601,22.101,0,49.58,0,0,25.662,25.356,0,32.345,26.4,14.206,17.829,0,0,3.032,38.378,0,0,0,0,0,0,19.5,6.3,0,6.836,3.2,-9.21,364.433,21/1/2012
0,00,0,0,0,0,0,4.16,0,0,43.28,0,0,34.201,22.101,0,50.246,0,0,25.606,25.912,0,32.884,24.024,8.176,8.039,0,0,1.846,38.508,0,0,0,0,0,0,19.6,6.3,0,20.875,-4.8,-11.408,340.216,22/1/2012
1,01,0,0,0,0,0,4.138,0,0,0,0,0,32.801,21.601,0,49.358,5.032,0,25.384,25.495,0,31.985,26.796,18.868,21.917,0,0,2.874,38.647,0,0,0,0,0,0,19.8,6.37,0,8.911,5.1,-5.109,322.164,22/1/2012
2,02,0,0,0,0,0,4.168,0,0,0,0,0,36.301,21.901,0,44.4,14.578,0,25.328,26.024,0,32.165,25.608,7.369,8.08,0,0,2.804,38.938,0,0,0,0,0,0,19.2,6.3,0,-2.075,7.1,-5.402,313.541,22/1/2012
3,03,0,0,0,0,0,4.197,0,0,0,0,0,31.701,20.401,0,50.098,0,0,25.356,25.439,0,32.457,26.928,0,10.733,0,15.874,2.839,38.607,0,0,0,0,0,0,19.3,6.3,0,3.662,2.9,-6.116,309.784,22/1/2012
4,04,0,0,0,0,0,4.241,0,0,0,0,0,22.801,16.801,0,49.58,0,0,25.356,25.356,0,34.299,26.664,0,14.657,0,19.401,3.024,38.267,0,0,0,0,0,0,19.5,6.3,0,-11.475,4.6,-.403,313.525,22/1/2012
5,05,0,0,0,0,0,4.277,0,0,0,0,0,37.001,22.301,0,49.654,0,0,25.356,25.634,0,31.985,25.344,0,13.125,0,15.395,2.971,38.898,0,0,0,0,0,0,19.6,6.5,0,2.686,5.7,-6.61,316.305,22/1/2012
6,06,0,0,0,0,0,4.19,0,0,0,0,0,38.101,22.501,0,49.876,0,0,25.356,25.634,0,32.255,24.552,0,15.026,0,15.737,2.988,38.477,0,0,0,0,0,0,19.5,6.46,0,8.179,5.8,-6.207,312.881,22/1/2012
7,07,0,0,0,0,0,4.146,0,0,0,0,0,37.601,22.201,0,44.696,0,0,25.356,25.634,0,31.94,26.004,0,7.178,0,15.942,2.988,38.458,0,0,0,0,0,0,19.3,6.5,0,-4.883,8.6,-6.116,310.453,22/1/2012
8,08,0,0,0,0,0,4.138,0,0,0,0,0,39.401,22.601,0,50.69,0,0,25.356,25.606,0,33.872,21.78,0,21.069,0,21.917,3.05,38.607,0,0,0,0,0,0,19.4,6.38,0,10.376,2.9,-12.214,332.805,22/1/2012
9,09,0,0,0,0,0,4.16,0,0,0,0,0,34.701,22.301,0,49.728,16.502,0,25.356,25.745,0,32.188,24.816,0,18.184,0,23.01,2.865,37.657,0,0,0,0,0,0,19.5,6.23,0,-2.319,4,-6.61,347.872,22/1/2012
10,10,0,0,0,0,0,3.97,0,0,0,0,0,28.901,18.001,0,49.95,16.132,0,25.356,25.718,0,32.794,26.136,0,16.475,16.995,18.813,3.006,37.977,0,0,0,0,0,0,19.6,5.92,0,-8.667,6.7,-2.014,349.725,22/1/2012
11,11,0,0,0,0,0,4.16,0,0,0,0,0,28.801,20.801,0,50.838,16.724,0,25.411,25.968,0,31.132,27.456,0,21.848,19.087,22.108,2.532,38.437,0,0,0,0,0,0,19.4,5.8,0,21.729,-3.5,-7.215,349.449,22/1/2012
12,12,0,0,0,0,0,4.08,0,0,0,0,0,27.101,18.301,0,50.838,16.428,0,25.411,25.606,0,32.659,25.212,22.532,0,22.71,22.286,2.98,38.797,0,0,0,0,0,0,19.5,5.67,0,21.241,-6.2,-9.705,354.775,22/1/2012
13,13,0,0,0,0,0,4.219,0,0,43.28,0,0,17.301,13.3,0,51.282,16.872,0,25.411,25.662,0,28.055,27.456,19.333,0,0,20.044,1.793,38.367,0,0,0,0,0,0,19.2,5.8,0,13.672,-6.9,-5.31,355.953,22/1/2012
14,14,0,0,0,0,0,4.219,0,0,41.749,0,0,9.5,10.4,0,50.912,16.798,0,25.411,25.968,0,28.886,24.552,25.102,0,0,24.61,3.015,37.948,0,0,0,0,0,0,19.3,5.8,0,6.47,-1.2,0,348.94,22/1/2012
15,15,0,0,0,0,0,4.131,0,0,41.554,0,0,17.501,13.3,0,50.838,16.872,0,25.411,25.968,0,31.918,24.684,9.598,0,0,18.335,2.663,38.907,0,0,0,0,0,0,19.5,5.8,0,-5.371,1.4,2.582,348.409,22/1/2012
16,16,0,0,0,0,0,4.08,0,0,40.914,0,0,30.401,20.501,0,50.912,16.798,0,25.356,25.968,0,33.356,25.344,0,8.873,0,0,2.953,38.447,0,0,0,0,0,0,19.5,6,0,-10.498,10.5,-.806,350.207,22/1/2012
17,17,0,0,0,0,0,4.138,0,0,41.527,0,0,22.501,14.3,0,51.06,16.798,0,25.356,25.634,0,31.446,25.344,0,23.995,0,14.616,2.9,38.607,0,0,0,0,0,0,19,6,0,11.597,-1.6,-3.003,356.228,22/1/2012
18,18,0,0,0,0,0,4.087,36.7,0,41.332,0,0,17.601,11.3,0,50.69,16.798,0,25.356,25.829,0,30.75,23.628,11.444,13.59,0,17.131,2.874,38.227,0,0,0,0,0,0,19.6,6,37.4,5.249,1.8,-1.209,424.497,22/1/2012
19,19,0,0,0,0,0,4.109,36.759,0,41.276,0,0,23.701,15.701,22.019,50.986,16.724,0,25.356,25.829,0,33.176,26.268,13.207,14.725,17.118,16.584,2.769,38.978,0,0,0,0,0,0,19.8,6.07,37.4,3.052,2.2,-4.303,487.606,22/1/2012
20,20,0,0,0,0,0,4.102,37.142,0,41.165,0,0,30.401,21.501,0,50.912,16.798,0,25.356,25.773,0,33.019,26.268,12.565,10.063,16.803,17.049,2.813,38.517,0,0,0,0,0,0,19.4,6.23,37.4,13.794,1,-6.207,464.69,22/1/2012
21,21,0,0,0,0,0,4.116,19.025,0,42.028,0,0,36.401,18.601,0,50.616,16.65,0,25.356,25.773,0,32.008,26.004,8.354,7.465,0,15.655,2.804,38.638,0,0,0,0,0,0,20.5,6.3,37.4,1.465,10.9,-7.306,428.635,22/1/2012
22,22,0,0,0,0,0,4.16,0,0,41.527,0,0,34.601,22.301,0,50.912,16.65,0,25.718,25.801,0,32.255,25.212,7.875,12.92,0,0,2.944,38.187,0,0,0,0,0,0,0,6.4,37.4,14.649,6.8,-3.607,367.021,22/1/2012
23,23,0,0,0,0,0,4.109,0,0,41.666,0,0,37.301,20.301,0,47.5,16.384,0,25.718,25.801,0,33.086,26.268,8.012,6.973,0,0,2.98,38.168,0,0,0,0,0,0,0,6.4,0,10.865,4.6,-6.5,331.702,22/1/2012
0,00,0,0,0,0,0,4.102,0,0,0,0,0,34.101,18.901,0,50.394,16.576,0,25.718,24.994,0,30.862,25.608,15.86,18.376,0,0,2.804,38.888,0,0,0,0,0,0,0,6.2,0,-12.329,9.7,0,316.013,23/1/2012
1,01,0,0,0,0,0,4.19,0,0,0,0,0,30.601,18.101,0,51.356,16.65,0,25.356,25.439,0,34.142,28.116,11.635,11.129,0,0,2.953,38.118,0,0,0,0,0,0,0,6.29,0,6.348,1.7,-6.812,302.84,23/1/2012
2,02,0,0,0,0,0,4.19,0,0,0,0,0,22.001,17.801,0,50.024,0,0,25.356,25.439,0,31.896,28.116,13.426,14.028,0,0,2.874,38.678,0,0,0,0,0,0,16.6,6.3,0,10.376,-1.5,-5.805,293.658,23/1/2012
3,03,0,0,0,0,0,4.102,0,0,0,0,0,22.001,14.3,0,49.062,0,0,25.356,25.272,0,32.367,26.664,12.565,16.598,0,0,2.909,38.697,0,0,0,0,0,0,19.5,6.37,0,0,0.2,-2.106,297.669,23/1/2012
4,04,0,0,0,0,0,4.087,0,0,0,0,0,25.001,15.201,0,48.914,0,0,25.356,25.634,0,33.198,25.344,15.245,16.01,0,0,2.9,38.418,0,0,0,0,0,0,20,6.5,0,6.714,-.3,-5.402,300.826,23/1/2012
5,05,0,0,0,0,0,4.204,0,0,0,0,0,23.301,16.701,0,51.06,16.428,0,25.356,25.634,0,33.019,27.192,7.369,8.422,0,0,2.953,38.808,0,0,0,0,0,0,19.7,0,32,24.659,-6.2,-11.115,324.803,23/1/2012
6,06,0,0,0,0,0,4.197,0,0,0,0,0,32.901,18.101,0,51.356,16.65,0,25.356,25.634,0,32.547,25.74,0,6.276,0,0,2.927,38.118,0,0,0,0,0,0,19.3,0,47.3,8.545,4.4,-5.805,339.263,23/1/2012
7,07,0,0,0,0,0,4.168,0,0,0,0,0,33.401,21.501,0,47.508,14.874,0,25.356,25.634,0,32.367,25.344,0,15.586,0,0,3.05,38.437,0,0,0,0,0,0,19.2,6.4,47.3,-6.226,5.6,-1.3,362.052,23/1/2012
8,08,0,0,0,0,0,4.109,0,0,33.455,0,0,32.601,21.601,0,50.838,16.65,0,25.356,25.662,0,31.064,25.212,14,13.754,0,0,2.83,38.418,0,0,0,0,0,0,19.6,6.38,47.3,-4.517,7.6,-4.816,410.563,23/1/2012
9,09,0,0,0,0,0,4.094,33.371,0,34.958,0,0,29.901,18.501,0,51.356,16.946,0,25.356,25.773,0,32.682,24.948,16.708,16.461,0,20.549,2.733,38.367,0,0,0,0,0,0,19.6,6.24,47.3,17.701,-3,-12.818,463.961,23/1/2012
10,10,0,0,0,0,0,4.212,33.96,0,36.183,0,0,33.001,21.001,25.669,51.282,16.946,0,25.356,25.634,0,30.952,23.496,16.612,18.211,0,18.813,2.434,37.908,0,0,0,0,0,0,19.3,6.15,47.3,3.296,5.2,-6.006,491.93,23/1/2012
11,11,0,0,0,0,0,4.08,33.489,0,36.795,0,0,30.501,20.601,25.649,51.282,16.872,0,25.718,25.634,0,31.536,24.816,15.04,18.198,16.243,16.434,2.725,38.768,0,0,0,0,0,0,19.4,6.15,47.3,-29.298,15.4,5.896,515.233,23/1/2012
12,12,0,0,0,0,0,4.109,33.342,0,36.405,0,0,17.501,13.3,25.722,51.208,16.946,0,25.718,25.94,0,27.65,24.552,21.93,24.966,23.598,23.749,2.532,37.717,0,0,0,0,0,0,19.3,6,47.3,3.54,0.7,4.486,500.759,23/1/2012
13,13,0,0,0,0,0,4.153,34.697,0,41.443,0,0,14.3,10.3,27.383,50.986,16.798,0,25.718,25.578,0,33.176,25.212,14.411,21.534,16.379,16.885,2.575,38.187,0,0,0,0,0,0,19.4,5.76,47.3,-22.95,4.2,6.684,504.241,23/1/2012
14,14,0,0,0,0,0,4.087,33.489,0,41.248,0,0,11.8,5.5,45.403,50.986,16.798,0,25.718,25.606,0,31.918,23.1,19.811,20.768,18.225,18.594,2.522,38.288,0,0,0,0,0,0,19.4,5.66,47.3,-6.592,7.5,10.895,494.418,23/1/2012
15,15,0,0,0,0,0,4.285,33.666,0,41.721,0,0,5.3,4.6,48.517,50.986,16.872,0,25.718,25.606,0,32.704,26.532,14.206,20.864,19.825,20.085,2.654,38.397,0,0,0,0,0,0,19.5,5.92,47.3,-11.597,5.2,10.584,501.071,23/1/2012
16,16,0,0,0,0,0,4.387,34.019,0,42.64,0,0,3.5,2.9,47.13,51.06,16.798,0,25.69,25.606,0,31.604,24.156,16.68,14.534,15.764,16.379,2.496,38.877,0,0,0,0,0,0,19.3,5.92,47.3,-15.992,6.3,8.185,488.247,23/1/2012
17,17,0,0,0,0,0,4.27,34.608,0,42.974,0,0,5,2.4,47.091,50.986,16.872,0,25.356,25.467,0,31.446,28.38,10.596,7.547,0,0,2.496,38.357,0,0,0,0,0,0,19.6,6.15,47.3,-3.418,-.3,1.685,448.929,23/1/2012
18,18,0,0,0,0,0,4.307,35.227,0,43.169,0,0,35.201,20.301,47.08,51.208,16.946,0,25.356,25.467,0,30.256,25.344,12.305,16.256,0,0,1.951,38.997,0,0,0,0,0,0,19.7,6.07,47.3,-6.592,9.1,-2.71,502.643,23/1/2012
19,19,0,0,0,0,0,4.329,35.551,0,42.835,0,0,24.901,14.1,47.166,51.208,17.02,0,25.356,25.467,0,30.975,25.872,19.387,23.229,17.774,18.321,2.593,37.967,0,0,0,0,0,0,20,6.15,47.3,-15.503,4.4,-1.117,549.721,23/1/2012
20,20,0,0,0,0,0,4.321,35.139,0,42.779,0,0,29.801,19.601,47.13,51.06,16.946,0,25.356,25.829,0,32.075,25.872,14.247,17.377,0,14.547,1.872,38.617,0,0,0,0,0,0,19.6,6.23,47.3,-32.35,16.401,10.089,521.559,23/1/2012
21,21,0,0,0,0,0,4.307,35.315,0,43.169,0,0,21.201,15.501,0,51.282,16.946,0,25.356,25.467,0,31.042,25.74,19.073,17.569,0,16.01,2.663,37.807,0,0,0,0,0,0,19.5,6.23,47.3,12.452,0,-9.412,458.438,23/1/2012
22,22,0,0,0,0,0,4.277,0,0,43.252,0,0,26.701,21.801,0,50.912,16.724,0,25.578,25.384,0,31.806,26.268,8.778,10.746,0,0,1.327,38.158,0,0,0,0,0,0,19.6,6.23,42,7.691,-2.4,-7.801,402.052,23/1/2012
23,23,0,0,0,0,0,4.409,0,0,0,0,0,15.701,17.101,0,51.282,17.02,0,25.578,25.801,0,33.535,26.268,9.147,21.889,0,0,2.654,38.768,0,0,0,0,0,0,19.6,6.3,47.2,6.104,0.6,-2.6,358.149,23/1/2012
0,00,0,0,0,0,0,4.387,0,0,0,0,0,24.801,15.901,0,51.282,16.946,0,25.551,25.857,0,33.019,29.04,7.67,7.643,0,0,2.312,38.768,0,0,0,0,0,0,20,6.5,37.5,24.537,0,-14.411,343.332,24/1/2012
1,01,0,0,0,0,0,4.329,0,0,0,0,0,29.301,16.301,0,44.696,14.43,0,25.551,25.885,0,32.143,26.532,6.672,6.768,0,0,2.549,38.697,0,0,0,0,0,0,20,6.5,27.8,2.319,2.5,-6.317,330.523,24/1/2012
2,02,0,0,0,0,0,4.395,0,0,0,0,0,26.301,16.101,0,51.134,16.872,0,25.495,25.773,0,33.603,27.588,12.565,13.754,0,0,2.285,37.768,0,0,0,0,0,0,20,6.5,0,7.447,0,-8.716,325.267,24/1/2012
3,03,0,0,0,0,0,4.343,0,0,0,0,0,21.101,15.501,0,50.912,16.724,0,25.439,25.69,0,33.535,26.928,10.965,17.514,0,0,2.602,39.018,0,0,0,0,0,0,20,6.5,0,5.127,0,-3.113,318.293,24/1/2012
4,04,0,0,0,0,0,4.365,0,0,0,0,0,15.901,10.9,0,51.43,16.798,0,25.829,25.69,0,32.906,27.192,21.739,22.135,0,0,2.505,39.397,0,0,0,0,0,0,20,6.5,0,4.639,0,-4.505,327.805,24/1/2012
5,05,0,0,0,0,0,4.38,0,0,0,0,0,23.201,11.6,0,51.356,16.946,0,25.773,25.634,0,30.862,25.872,16.571,17.952,0,0,2.602,38.787,0,0,0,0,0,0,20,6.5,37.5,1.221,0,-1.209,352.423,24/1/2012
6,06,0,0,0,0,0,4.409,0,0,0,0,0,13.9,10.7,0,51.134,16.872,0,25.773,25.634,0,33.019,24.42,18.362,17.801,0,0,2.54,38.437,0,0,0,0,0,0,20,6.5,47.2,0,4.6,6.098,359.217,24/1/2012
7,07,0,0,0,0,0,4.292,0,0,0,0,0,24.501,14.3,0,50.838,16.798,0,25.773,25.634,0,33.895,24.684,17.76,14.616,0,0,2.532,38.917,0,0,0,0,0,0,20,3.5,47.2,0,13.5,5.383,376.424,24/1/2012
8,08,0,0,0,0,0,2.908,0,0,20.123,0,0,30.301,16.101,0,51.282,16.872,0,25.773,25.634,0,31.783,26.664,16.694,19.469,17.501,17.446,2.549,38.927,0,0,0,0,0,0,20,3.5,47.2,6.714,3.8,-2.71,424.544,24/1/2012
9,09,0,0,0,0,0,2.9,33.224,0,41.304,0,0,25.801,16.001,0,51.356,16.872,0,25.773,25.384,0,33.468,27.06,9.475,18.922,15.477,15.532,2.549,38.367,0,0,0,0,0,0,20,3.5,47.2,7.813,0,-10.602,480.47,24/1/2012
10,10,0,0,0,0,0,2.864,33.754,0,41.582,0,0,23.901,17.501,0,51.208,16.872,0,25.384,25.912,0,33.288,25.344,21.301,22.026,16.174,15.778,2.716,38.317,0,0,0,0,0,0,20,3.5,47.2,0,8.8,3.992,485.136,24/1/2012
11,11,0,0,0,0,0,2.871,33.165,0,41.471,0,0,26.201,18.101,30.627,51.06,16.428,0,25.718,25.857,0,33.782,26.928,16.161,15.053,15.122,15.258,2.602,38.087,0,0,0,0,0,0,20,3.5,47.2,0,9.8,2.399,503.262,24/1/2012
12,12,0,0,0,0,0,2.908,32.399,0,41.499,0,0,20.001,15.801,33.528,50.912,16.354,0,25.718,25.968,0,34.029,26.532,19.018,14.534,16.967,17.09,2.962,39.058,0,0,0,0,0,0,20,3.5,47.2,1.953,0,-.403,506.489,24/1/2012
13,13,0,0,0,0,0,2.879,32.104,0,40.998,0,0,19.701,12.8,22.165,50.912,16.724,0,25.718,25.968,0,32.435,24.42,18.417,13.795,16.502,16.256,2.742,38.667,0,0,0,0,0,0,20,5.8,47.2,0,7,3.699,495.25,24/1/2012
14,14,0,0,0,0,0,3.721,32.104,0,40.191,0,0,13.1,12.4,32.688,50.764,16.872,0,25.718,25.606,0,32.12,26.136,21.848,24.761,19.893,20.098,2.663,38.848,0,0,0,0,0,0,20,5.8,47.2,0,0,-3.204,519.934,24/1/2012
15,15,0,0,0,0,0,2.893,32.045,0,39.662,0,0,8.5,7.1,33.234,50.69,16.724,0,25.718,25.439,0,30.143,24.816,24.282,24.05,25.444,25.294,2.522,38.947,0,0,0,0,0,0,20,5.8,47.2,0,1.4,9.888,515.675,24/1/2012
16,16,0,0,0,0,0,2.944,34.844,0,41.415,0,0,13.2,10.5,48.138,50.912,16.872,0,25.718,25.801,0,28.661,23.1,16.776,17.897,17.692,0,2.637,38.397,0,0,0,0,0,0,20,5.8,47.2,0,0,0.696,502.432,24/1/2012
17,17,0,0,0,0,0,2.959,34.991,0,41.332,0,0,14.6,14.2,48.162,51.356,16.946,0,25.69,25.857,0,25.966,24.948,9.434,9.106,0,0,2.496,38.837,0,0,0,0,0,0,20,5.8,47.2,8.667,0,-6.702,461.496,24/1/2012
18,18,0,0,0,0,0,2.871,34.932,0,42.835,0,0,17.601,15.601,48.095,51.43,17.02,0,25.718,25.857,0,28.571,25.08,20.987,20.126,20.331,0,2.663,38.257,0,0,0,0,0,0,20,5.8,47.2,0,8.6,5.383,521.596,24/1/2012
19,19,0,0,0,0,0,2.893,34.225,23.349,42.362,0,0,32.201,18.601,48.021,50.838,16.724,0,25.718,25.857,0,30.795,24.42,12.469,11.772,17.309,17.555,2.488,38.917,0,0,0,0,0,0,20,5.8,47.2,5.005,8.3,-2.509,538.358,24/1/2012
20,20,0,0,0,0,0,2.864,34.726,0,42.751,0,0,35.101,20.701,47.595,50.912,16.798,0,25.718,25.495,0,31.424,22.308,13.659,15.833,13.741,14.383,2.549,38.517,0,0,0,0,0,0,20,5.8,47.2,0,5.6,-2.417,525.912,24/1/2012
