,HORA,PCG1,PCG2,PCG3,PCG4,PCG5,PCG6,PCG7,PCG8,PCG9,PHC1,PHC2,AMY1,AMY2,CEN,EEC,EEC20,PCHN,PNI1,PNI2,GSR,MTR,NSL,PCA1,PCA2,PCF1,PCF2,PEN1 y 2,PEN3,PLB1,PLB2,PMG3,PMG4,PMG5,PMT1,PMT2,PMT3,TPC,LNI-L9040,AMY-L9030,TCPI-L9150,Demanda,Date
21,21,0,0,0,0,0,2.864,34.844,0,43.169,0,0,26.901,19.101,31.559,47.5,15.922,0,25.718,25.495,0,32.996,27.06,11.348,13.959,0,0,2.566,38.638,0,0,0,0,0,0,20,0,47.2,0,0,-5.2,427.54,24/1/2012
22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,16.948,0,25.578,25.328,0,32.592,23.892,15.231,13.399,16.229,15.956,2.839,0,0,0,0,0,0,0,0,0,47.3,0,0,0,293.107,24/1/2012
23,23,0,0,0,0,0,1.721,0,0,43.809,0,0,20.101,15.701,0,47.5,16.999,0,25.551,25.384,0,34.299,23.76,11.539,18.731,0,17.159,2.733,0,0,0,0,0,0,0,0,0,47.3,4.639,0,0,352.806,24/1/2012
0,00,0,0,0,0,0,2.842,0,0,0,0,0,16.001,13.5,0,47.5,15.512,0,25.551,25.384,0,32.2,24.42,6.987,6.645,0,0,2.575,38.6,0,0,0,0,0,0,20,0,47.3,0,-4.1,0,329.142,25/1/2012
1,01,0,0,0,0,0,2.974,0,0,0,0,0,15.901,13.2,0,47.5,16.948,0,25.606,25.384,0,32.1,23.76,0,9.68,0,0,2.6,38.4,0,0,0,0,0,0,20,0,47.3,13.062,-7.2,0,315.491,25/1/2012
2,02,0,0,0,0,0,2.879,0,0,0,0,0,13.8,9.8,0,47.5,6.181,0,25.718,25.189,0,33.7,24.42,0,13.645,0,0,2.64,38.5,0,0,0,0,0,0,20,0,47.3,3.296,-1.6,0,309.576,25/1/2012
3,03,0,0,0,0,0,2.944,0,0,0,0,0,16.301,8.4,0,47.5,8.129,0,25.718,25.244,0,34,26.928,0,9.215,0,0,2.56,38.8,0,0,0,0,0,0,20,0,47.3,5.493,-9.3,0,316.846,25/1/2012
4,04,0,0,0,0,0,2.893,0,0,0,0,0,14.4,8,0,47.5,6.796,0,25.718,25.634,0,34.052,27.852,0,10.76,0,0,2.81,38.6,0,0,0,0,0,0,20,6.5,47.3,7.08,-2.5,0,314.383,25/1/2012
5,05,0,0,0,0,0,3.018,0,0,0,0,0,15.701,9.3,0,47.5,16.691,0,25.578,25.634,0,33.3,26.004,14.329,17.774,0,0,2.5,38.7,0,0,0,0,0,0,20,0,47.3,10.254,-10.3,0,343.375,25/1/2012
6,06,0,0,0,0,0,2.944,0,0,0,0,0,11.3,7.7,0,47.5,16.691,0,25.578,25.189,0,33.5,27.06,20.495,22.04,0,0,2.67,38.5,0,0,0,0,0,0,20,6.5,47.3,7.202,8.3,0,339.505,25/1/2012
7,07,0,0,0,0,0,2.93,35.433,0,0,0,0,7.1,8.3,0,47.5,16.691,0,25.578,25.606,0,33.1,25.476,12.565,22.477,0,0,2.5,38.7,0,0,0,0,0,0,20,6.46,47.3,11.841,-8.5,0,374.375,25/1/2012
8,08,0,0,0,0,0,2.908,33.931,0,41.833,0,0,11.6,6.7,0,47.5,16.025,0,25.578,25.244,0,33.3,27.324,18.635,18.047,0,0,2.53,38.6,0,0,0,0,0,0,20,6.38,47.3,5.005,-8.3,-1.41,428.14,25/1/2012
9,09,0,0,0,0,0,2.915,33.813,0,41.582,0,0,11.5,9.4,21.856,47.5,16.384,0,25.578,25.467,0,33.2,25.872,10.418,7.178,23.202,22.231,2.795,38.5,0,0,0,0,0,0,20,6.3,47.3,0,9.7,2.692,460.554,25/1/2012
10,10,0,0,0,0,0,3.106,33.724,0,41.304,0,0,11.6,10.4,36.146,47.5,16.384,0,25.606,25.662,0,33,26.4,17.788,15.833,20.29,21.589,2.62,38.6,0,0,0,0,0,0,20,6.28,47.3,-2.808,7.3,8.386,488.254,25/1/2012
11,11,0,0,0,0,0,2.9,34.844,0,41.165,0,0,12.1,9.4,47.675,47.5,16.179,0,25.495,25.606,0,33.4,26.136,18.868,20.577,19.21,19.1,2.813,38.8,0,0,0,0,0,0,20,6.15,47.3,-5.249,-2,3.882,518.592,25/1/2012
12,12,0,0,0,0,0,2.9,35.05,0,41.165,0,0,8.1,5.5,47.741,47.5,16.025,0,25.495,25.606,0,33.5,25.872,19.838,18.458,20.18,19.962,2.83,38.4,0,0,0,0,0,0,20,5.92,50.9,-13.672,-.9,9.394,516.12,25/1/2012
13,13,0,0,0,0,0,2.944,34.549,0,41.193,0,0,16.101,12.9,47.577,47.5,15.8,0,25.495,25.606,0,33.4,27.588,9.598,7.848,15.778,16.543,2.68,38.5,0,0,0,0,0,0,20,5.9,50.9,-17.701,8.1,5.292,502.678,25/1/2012
14,14,0,0,0,0,0,2.9,35.286,24.138,41.443,0,0,12.5,9.7,47.223,47.5,16.435,0,25.495,25.606,0,33,28.644,10.883,9.461,14.657,14.424,2.81,38.7,0,0,0,0,0,0,20,5.92,47.3,-6.348,1.6,3.095,515.678,25/1/2012
15,15,0,0,0,0,0,2.908,36.582,0,41.694,0,0,1.5,2,41.018,47.5,16.538,0,25.745,25.69,0,33.1,24.288,22.094,20.782,23.462,20.003,2.681,38.4,0,0,0,0,0,0,20,6,47.3,27.833,-16.3,-3.809,491.55,25/1/2012
16,16,0,0,0,0,0,2.908,36.523,0,41.443,0,0,1,1.2,47.487,47.5,16.486,0,25.912,25.634,0,33,25.212,17.487,17.911,16.133,15.627,2.733,38.3,0,0,0,0,0,0,20,5.84,47.3,18.189,-20.901,-5.402,493.697,25/1/2012
17,17,0,0,0,0,0,2.893,36.611,0,41.861,0,0,2.1,2.2,36.765,47.5,16.691,0,25.912,25.662,0,33.5,26.664,15.286,15.846,0,15.75,2.57,38.5,0,0,0,0,0,0,20,6.23,47.3,28.199,-17.001,-5.402,454.045,25/1/2012
18,18,0,0,0,0,0,2.908,36.405,0,42.807,0,0,2.6,3,44.185,47.5,16.281,0,25.773,25.69,0,33.5,24.684,23.393,24.473,0,22.915,2.75,38.437,0,0,0,0,0,0,20,6.15,47.3,7.691,-4.3,3.186,484.137,25/1/2012
19,19,18.264,18.641,0,0,0,2.952,36.994,23.284,43.197,0,0,1.9,3.1,47.759,47.5,16.486,0,25.773,25.773,0,33,25.344,13.549,11.498,15.532,15.819,2.69,38.6,0,0,0,5.2,0,0,20,6.3,47.3,14.405,-9.4,-.403,541.853,25/1/2012
20,20,10.602,0,0,0,0,2.864,36.641,23.768,42.556,0,0,6.3,5.2,47.58,47.5,16.384,0,25.384,25.411,0,33.5,26.268,12.237,13.454,14.807,15.122,2.64,38.3,0,0,0,0,0,0,20,6.3,47.3,4.273,-5.8,3.79,517.855,25/1/2012
21,21,0,0,0,0,0,2.871,36.287,2.884,42.918,0,0,12.4,10.2,37.412,47.5,15.563,0,25.523,25.411,0,33.5,27.984,10.295,12.032,0,15.518,2.67,38.4,0,0,0,0,0,0,20,6.3,47.3,3.906,1.1,2.197,465.847,25/1/2012
22,22,0,0,0,0,0,2.937,28.363,0,43.057,0,0,10.3,10.6,0,47.5,17.666,0,25.439,25.217,0,32.8,26.532,8.723,8.641,0,0,2.69,38.5,0,0,0,0,0,0,20,6.23,47.3,-6.958,4.3,-1.209,406.362,25/1/2012
23,23,0,0,0,0,0,2.9,0,0,42.668,0,0,9.1,8.9,0,47.067,0,0,25.439,25.217,0,33.5,24.684,14.793,14.055,0,0,2.795,38.5,0,0,0,0,0,0,20,6.23,47.3,1.709,-2.3,-1.117,364.841,25/1/2012
0,00,0,0,0,0,0,2.879,0,0,0,0,0,15.201,11.9,0,46.913,0,0,25.439,25.217,0,33.827,26.4,19.1,23.038,0,0,2.645,38.718,0,0,0,0,0,0,19.9,6.38,47.3,6.714,-.9,-2.6,341.643,26/1/2012
1,01,0,0,0,0,0,2.981,0,0,0,0,0,15.901,11.3,0,47.067,0,0,25.05,25.217,0,33.176,25.344,8.463,15.108,0,0,2.645,38.628,0,0,0,0,0,0,19.3,6.38,47.3,2.075,-4.2,-3.003,328.97,26/1/2012
2,02,0,0,0,0,0,2.871,0,0,0,0,0,13.2,9.9,0,48.656,0,0,25.439,25.384,0,32.21,25.74,16.366,8.764,0,0,2.619,37.967,0,0,0,0,0,0,19.6,6.3,47.3,3.052,-.1,-.916,320.28,26/1/2012
3,03,0,0,0,0,0,2.959,0,0,0,0,0,17.101,13.2,0,47.5,7.565,0,25.439,25.384,0,35.669,26.004,0,8.983,0,0,2.742,37.967,0,0,0,0,0,0,19.6,6.46,47.3,5.982,0.8,-2.802,319.893,26/1/2012
4,04,0,0,0,0,0,2.886,0,0,0,0,0,27.901,17.501,0,47.221,0,0,25.439,25.384,0,32.861,25.476,0,11.991,0,0,1.301,39.058,0,0,0,0,0,0,19.6,6.5,47.3,10.376,3.1,-5.713,322.656,26/1/2012
5,05,0,0,0,0,0,3.003,0,0,0,0,0,30.701,19.601,0,48.041,0,0,25.077,25.384,0,33.603,26.4,12.209,12.879,0,0,2.769,38.028,0,0,0,0,0,0,19.1,6.5,47.3,15.259,-1.2,-8.918,345.454,26/1/2012
6,06,0,0,0,0,0,2.959,0,0,0,0,0,25.601,17.401,0,47.5,10.59,0,25.551,25.384,0,33.648,26.664,10.022,19.743,0,0,2.716,38.707,0,0,0,0,0,0,19.2,6.5,47.3,8.179,2.9,-4.816,353.223,26/1/2012
7,07,0,0,0,0,0,2.937,0,0,43.085,0,0,21.601,13.5,0,47.5,6.745,0,25.523,25.384,0,34.007,28.248,0,20.153,0,0,2.698,38.468,0,0,0,0,0,0,19.1,6.28,47.3,11.963,-3.3,-4.706,378.572,26/1/2012
8,08,0,0,0,0,0,2.879,0,0,40.775,0,0,25.801,17.501,0,47.5,15.7,0,25.523,25.384,0,30.503,24.288,20.194,21.028,0,0,2.777,38.837,0,0,0,0,0,0,19,6.22,47.3,-21.485,9.4,2.582,420.679,26/1/2012
9,09,0,0,0,0,0,2.527,35.669,0,41.833,0,0,18.701,15.401,0,47.5,16.948,0,25.523,25.384,0,3.032,0,22.559,24.337,23.475,20.631,2.628,38.468,0,0,0,0,0,0,19,6.23,47.3,-15.992,0.4,-5.402,458.14,26/1/2012
10,10,0,0,0,0,0,0.22,35.728,0,41.777,0,0,15,10.8,44.476,47.5,16.794,0,25.3,25.328,0,8.85,23.892,18.676,19.237,18.362,19.36,2.777,37.787,0,0,0,0,0,0,18.9,6.15,47.3,6.714,-7.1,-3.204,487.804,26/1/2012
11,11,0,0,0,0,0,0,36.022,0,41.193,11.197,29.945,12,9,0,47.5,16.333,0,25.578,25.523,0,24.551,27.192,17.104,13.385,24.993,20.344,1.09,38.087,0,0,0,0,0,0,18.9,6.23,47.3,0,-1.3,2.399,492.368,26/1/2012
12,12,0,0,0,0,0,6.255,35.021,22.753,41.276,0,0,2.8,3.2,22.102,47.5,15.922,0,25.801,25.217,0,32.727,25.476,18.061,16.694,18.704,20.235,2.883,38.567,0,0,0,5.2,0,0,19,6.1,47.3,0,-4.4,6.098,497.096,26/1/2012
13,13,0,0,0,0,0,0,34.962,24.171,41.861,0,0,2.8,3.1,37.533,47.5,16.127,0,25.801,25.996,0,34.411,25.476,16.106,13.399,16.092,14.219,2.804,38.468,0,0,0,0,0,0,19,6.05,47.3,0,-3,6.592,489.607,26/1/2012
14,14,0,0,0,0,0,0,35.345,24.477,40.219,0,0,6.5,5.1,41.399,47.5,16.435,0,25.857,25.801,0,32.637,26.928,16.188,13.385,16.694,14.944,2.944,37.738,0,0,0,0,0,0,18.8,6,47.3,0,-5.1,2.087,505.167,26/1/2012
15,15,0,0,0,0,0,0,35.08,24.155,41.165,0,0,8.6,7.6,34.856,47.5,15.7,0,25.857,25.773,0,33.086,24.552,14.192,12.715,14.192,14.821,2.857,39.167,0,0,0,0,0,0,19.2,5.92,47.3,0,-6.3,1.886,498.719,26/1/2012
16,16,0,0,0,0,0,0,35.05,10.7,41.22,0,0,10.7,7.2,33.786,47.5,15.922,0,25.857,25.773,0,33.535,23.1,16.721,16.502,0,16.899,2.848,38.737,0,0,0,0,0,0,19.1,6.45,47.3,0,-2.9,1.282,476.518,26/1/2012
17,17,0,0,0,0,0,0,34.873,0,40.942,0,0,20.501,13.9,26.575,47.5,15.615,0,25.578,25.467,0,31.828,24.816,10.979,12.086,0,0,2.98,39.058,0,0,0,0,0,0,19,6.5,47.3,0,0,-2.106,447.69,26/1/2012
18,18,0,0,0,0,0,0,36.906,0,42.473,0,0,24.601,16.201,28.184,48,15.7,0,25.745,25.578,0,32.749,20.724,23.243,24.132,0,13.973,2.663,38.328,0,0,0,0,0,0,18.9,6.3,47.3,0,4,1.685,486.015,26/1/2012
19,19,0,0,0,0,0,0,36.7,24.203,43.28,0,0,38.201,22.601,41.507,48,15.7,0,25.801,25.69,0,32.232,22.044,7.26,8.135,15.245,15.45,2.98,38.317,0,0,0,0,0,0,19.8,6.3,47.3,0,5.3,-5.805,537.251,26/1/2012
20,20,0,0,0,0,0,0,36.7,0,43.113,0,0,25.201,16.801,41.488,48,15.7,0,25.801,25.69,0,33.805,22.572,17.09,21.766,15.108,14.957,2.224,39.007,0,0,0,0,0,0,20.5,6.3,47.3,0,0.7,-2.911,521.334,26/1/2012
21,21,0,0,0,0,0,0,36.818,0,42.863,0,0,34.601,22.601,0,48,15.7,0,25.801,25.69,0,30.099,22.968,8.846,9.858,0,16.667,2.909,38.487,0,0,0,0,0,0,19.5,6.3,47.3,-2.197,3.1,-8.313,462.418,26/1/2012
22,22,0,0,0,0,0,0,0,0,42.779,0,0,30.001,21.401,0,48,15.7,0,25.69,25.495,0,32.053,21.384,7.725,7.342,0,0,2.883,38.898,0,0,0,0,0,0,20.7,6.23,47.3,10.376,0,-10.016,393.221,26/1/2012
23,23,0,0,0,0,0,0,0,0,0,0,0,25.601,19.801,0,48,15.7,0,25.606,25.3,0,31.716,22.044,13.563,7.67,0,0,2.821,38.598,0,0,0,0,0,0,20.7,6.23,47.3,-1.953,2.1,-4.907,355.41,26/1/2012
0,00,0,0,0,0,0,0,0,0,0,0,0,28.301,20.501,0,45,10,0,25.606,25.69,0,32.772,20.328,12.537,14.206,0,0,2.813,38.617,0,0,0,0,0,0,20.4,6.3,21,-24.903,14.7,1.886,332.388,27/1/2012
1,01,0,0,0,0,0,0,0,0,0,0,0,22.501,19.601,0,48,15.7,0,25.189,25.718,0,35.647,21.78,22.067,21.383,0,0,2.786,38.917,0,0,0,0,0,0,19.6,6.3,0,-5.371,6,0.183,324.377,27/1/2012
2,02,0,0,0,0,0,0,0,0,0,0,0,35.001,20.501,0,48,15.7,0,25.189,25.634,0,33.917,21.912,16.352,7.465,0,0,3.024,38.038,0,0,0,0,0,0,19.6,6.38,0,0,4.4,-6.409,318.722,27/1/2012
3,03,0,0,0,0,0,0,0,0,0,0,0,35.701,21.601,0,45,10,0,25.551,25.634,0,33.692,22.968,12.579,11.963,0,0,2.865,39.297,0,0,0,0,0,0,20.5,6.5,0,1.221,6.9,-5.713,311.473,27/1/2012
4,04,0,0,0,0,0,0,0,0,0,0,0,33.501,20.801,0,48,15.7,0,25.551,25.634,0,34.95,21.912,13.823,18.294,0,0,2.936,38.397,0,0,0,0,0,0,20.4,6.5,0,-7.08,12.5,-.311,321.31,27/1/2012
5,05,0,0,0,0,0,0,0,0,0,0,0,32.501,20.501,0,46,14,0,25.551,25.745,0,33.984,22.176,11.307,8.532,0,0,1.846,38.477,0,0,0,0,0,0,19.2,6.5,45.3,10.743,1.3,-8.313,347.91,27/1/2012
6,06,0,0,0,0,0,0,0,0,0,0,0,35.201,22.201,0,48,15.7,0,25.551,25.829,0,33.445,20.064,7.041,6.412,0,0,2.997,38.848,0,0,0,0,0,0,19.1,6.5,47.3,-5.127,8.3,-2.802,353.848,27/1/2012
7,07,0,0,0,0,0,0,0,0,0,0,0,34.101,22.601,0,48,15.7,0,25.551,25.523,0,33.243,15.576,12.455,14,0,0,2.883,38.407,0,0,0,0,0,0,19,6.5,47.3,-1.953,3.7,-3.9,363.033,27/1/2012
8,08,0,0,0,0,0,0,0,0,41.415,0,0,34.401,22.501,0,48,15.7,0,25.551,25.523,0,32.39,11.88,17.213,21.63,0,0,2.865,38.797,0,0,0,0,0,0,18.8,6.46,47.3,-6.47,8.4,-3.314,411.81,27/1/2012
9,09,0,0,0,0,0,0,35.109,0,41.415,0,0,35.201,22.201,0,48,15.7,0,25.578,25.411,0,32.614,5.676,14.957,17.965,15.258,14.916,2.909,39.117,0,0,0,0,0,0,18.7,6.38,47.3,-9.278,12.9,-.311,461.096,27/1/2012
10,10,0,0,0,0,0,0,34.903,0,41.721,0,0,33.501,22.201,22.894,50.838,16.65,0,25.578,25.69,0,33.198,5.676,14.971,18.047,15.176,14.288,2.944,38.938,0,0,0,0,0,0,18.6,6.28,47.3,-34.547,23.001,11.39,489.55,27/1/2012
11,11,0,0,0,0,0,0,33.489,0,39.745,0,0,32.301,19.601,46.373,51.06,16.872,0,25.578,25.801,0,34.479,5.544,10.787,7.41,18.622,18.676,2.98,38.817,0,0,0,0,0,0,18.5,6.15,47.3,2.441,-.7,-7.709,506.053,27/1/2012
12,12,0,0,0,0,0,0,34.697,0,40.97,0,0,30.501,21.001,47.409,51.578,16.502,0,25.578,25.773,0,33.108,4.752,11.266,12.606,13.987,14.711,2.98,37.657,0,0,0,0,0,0,18.7,5.92,47.3,0,0.8,-5.805,502.001,27/1/2012
13,13,0,0,0,0,0,0,36.052,0,36.016,0,0,24.301,18.301,48.103,50.912,16.724,0,25.551,26.107,0,32.996,2.376,15.368,20.098,15.395,15.354,3.129,38.168,0,0,0,0,0,0,18.7,5.76,47.3,-22.462,16.201,9.394,493.578,27/1/2012
14,14,0,0,0,0,0,0,35.463,0,40.246,0,0,20.801,15.601,47.827,51.504,16.576,0,25.9,25.578,0,33.94,10.56,19.087,16.694,19.196,18.116,1.837,38.647,0,0,0,0,0,0,18.7,5.52,47.3,-15.87,12.5,8.698,503.765,27/1/2012
15,15,0,0,0,0,0,0,34.697,23.671,41.554,0,0,31.201,21.701,47.596,50.764,16.576,0,25.9,25.411,0,32.502,11.088,0,6.672,14.465,15.053,3.05,38.028,0,0,0,0,0,0,18.7,5.58,47.3,0,9.8,1.483,500.226,27/1/2012
16,16,0,0,0,0,0,0,36.287,8.444,43.085,0,0,39.001,18.601,33.134,51.8,16.798,0,25.8,25.829,0,27.066,9.24,0,12.715,16.393,0,2.496,37.988,0,0,0,0,0,0,18.7,5.84,47.3,-8.057,4.1,-4.413,484.887,27/1/2012
17,17,0,0,0,0,0,0,36.729,0,43.085,0,0,33.101,22.201,1.001,50.912,16.576,0,25.7,25.885,0,34.344,4.884,8.928,8.408,16.858,0,3.024,38.217,0,0,0,0,0,0,19,6,47.3,-10.376,13.7,4.798,434.031,27/1/2012
18,18,0,0,0,0,0,1.106,36.405,0,43.28,0,0,35.301,21.301,4.151,50.986,16.428,0,25.9,25.467,0,33.266,9.768,19.975,23.175,15.791,0,2.944,38.347,0,0,0,0,0,0,19.4,6.07,47.3,-12.329,7.1,3.296,478.294,27/1/2012
19,19,0,0,0,0,0,9.346,36.936,24.412,42.612,0,0,28.301,20.601,47.452,50.986,16.724,0,25.9,25.495,0,32.884,8.316,9.666,12.811,16.12,15.422,2.927,37.937,0,0,0,0,0,0,19.1,6.07,47.3,7.08,5.4,-4.816,529.654,27/1/2012
20,20,0,0,0,0,0,9.463,37.171,0,43.391,0,0,39.001,22.601,18.346,51.134,16.576,0,25.7,25.69,0,34.007,26.136,11.198,10.856,15.313,14.985,3.015,39.007,0,0,0,0,0,0,19.4,6.23,47.3,1.465,1.6,-5.805,519.26,27/1/2012
21,21,0,0,0,0,0,4.871,36.759,0,42.64,0,0,38.201,22.601,0,51.43,16.576,0,25.8,25.467,0,33.311,25.212,7.506,6.412,16.94,0,2.857,38.808,0,0,0,0,0,0,19.5,6.3,47.3,-6.348,3,-9.412,481.251,27/1/2012
22,22,0,0,0,0,0,0,5.09,0,43.391,0,0,37.001,22.101,0,47.5,17.255,0,25.9,25.467,0,33.558,19.536,6.973,5.893,0,0,2.874,38.997,0,0,0,0,0,0,19.6,6.33,47.3,-18.311,15.5,1.593,405.984,27/1/2012
23,23,0,0,0,0,0,0,0,0,0,0,0,37.601,21.901,0,51.06,0,0,25.6,25.912,0,33.827,25.74,18.758,17.419,0,0,2.716,38.938,0,0,0,0,0,0,19.5,6.38,37.6,11.841,-9.1,-19.318,379.529,27/1/2012
0,00,0,0,0,0,0,0,0,0,0,0,0,35.801,22.201,0,49.802,0,0,25.5,25.857,0,32.861,23.628,9.297,10.063,0,0,3.006,38.147,0,0,0,0,0,0,19.6,6.38,37.6,-10.01,7.3,-5.31,347.763,28/1/2012
1,01,0,0,0,0,0,0,0,0,0,0,0,34.201,18.501,0,49.58,0,0,25.7,25.328,0,33.85,24.156,7.78,7.766,0,0,2.162,38.068,0,0,0,0,0,0,19.6,6.41,37.6,-7.935,8.5,-1.611,331.748,28/1/2012
2,02,0,0,0,0,0,0,0,0,0,0,0,33.901,18.601,0,49.284,0,0,25.8,25.384,0,32.188,25.74,6.563,6.781,0,0,2.944,39.037,0,0,0,0,0,0,19.2,6.5,33.8,4.517,3.1,-4.907,323.043,28/1/2012
3,03,0,0,0,0,0,0,0,0,0,0,0,31.501,18.501,0,49.432,0,0,25.7,25.384,0,34.232,24.156,23.147,23.858,0,0,2.065,38.378,0,0,0,0,0,0,19.2,6.5,0,-10.254,11.2,2.49,318.658,28/1/2012
4,04,0,0,0,0,0,0,0,0,0,0,0,35.201,20.301,0,49.876,0,0,25.8,25.356,0,32.727,25.08,12.606,11.717,0,0,3.059,38.548,0,0,0,0,0,0,19.5,6.46,27.2,-2.075,7.4,-3.204,331.31,28/1/2012
5,05,0,0,0,0,0,0,0,0,0,0,0,38.801,22.501,0,50.69,16.502,0,25.7,25.384,0,34.232,27.324,18.444,18.348,0,0,2.892,38.257,0,0,0,0,0,0,19.9,6.5,0,-8.423,11.1,-2.911,345.779,28/1/2012
6,06,0,0,0,0,0,0,0,0,0,0,0,34.601,22.401,0,50.986,16.65,0,25.7,25.523,0,33.333,25.74,7.328,7.069,0,0,2.883,39.238,0,0,0,0,0,0,20.2,6.5,40,-4.517,11.6,0.385,350.794,28/1/2012
7,07,0,0,0,0,0,0,0,0,0,0,0,38.201,22.401,0,45.806,15.096,0,25.8,25.801,0,34.276,28.116,7.287,7.26,0,0,2.927,38.047,0,0,0,0,0,0,19.5,6.5,47.3,-5.982,15.4,-.201,355.151,28/1/2012
8,08,0,0,0,0,0,3.076,0,0,0,0,0,36.701,22.401,0,51.356,16.798,0,25.6,25.829,0,34.299,23.364,15.627,18.717,0,0,2.918,37.877,0,0,0,0,0,0,20.3,6.23,47.3,1.343,7.5,-8.112,387.662,28/1/2012
9,09,0,0,0,0,0,3.113,0,0,42.835,0,0,34.501,22.201,0,50.616,16.65,0,25.6,25.356,0,32.794,25.476,13.057,13.891,0,0,2.918,39.087,0,0,0,0,0,0,20,6.15,47.3,-25.88,20.701,3.79,422.934,28/1/2012
10,10,0,0,0,0,0,3.054,36.494,0,42.946,0,0,33.601,21.501,0,51.652,16.946,0,25.6,25.05,0,33.131,24.42,7.766,7.438,0,0,2.804,38.427,0,0,0,0,0,0,20,6.08,42,-3.174,15.2,0.385,426.499,28/1/2012
