,APANAS,ASTURIAS,HIDROPANTASMA,VIRGEN,HORA,Date
0,955.82,928.74,843.16,440,0,1/11/2013
1,955.83,928.75,843.15,440,1,1/11/2013
2,955.83,928.76,843.14,440,2,1/11/2013
3,955.83,928.77,843.13,440,3,1/11/2013
4,955.83,928.77,843.12,440,4,1/11/2013
5,955.83,928.77,843.11,440,5,1/11/2013
6,955.84,928.77,843.1,440,6,1/11/2013
7,955.84,928.77,843.1,440,7,1/11/2013
8,955.84,928.77,843.1,440,8,1/11/2013
9,955.84,928.77,843.09,440,9,1/11/2013
10,955.84,928.77,843.09,440,10,1/11/2013
11,955.84,928.77,843.08,440,11,1/11/2013
12,955.84,928.77,843.08,440,12,1/11/2013
13,955.84,928.77,843.08,440,13,1/11/2013
14,955.84,928.77,843.07,440,14,1/11/2013
15,955.84,928.77,843.07,440,15,1/11/2013
16,955.84,928.77,843.07,440,16,1/11/2013
17,955.84,928.77,843.07,440,17,1/11/2013
18,955.84,928.77,843.06,440,18,1/11/2013
19,955.85,928.77,843.06,440,19,1/11/2013
20,955.85,928.77,843.05,440,20,1/11/2013
21,955.86,928.77,843.05,440,21,1/11/2013
22,955.86,928.77,843.04,440,22,1/11/2013
23,955.86,928.77,843.04,440,23,1/11/2013
24,955.86,928.77,843.04,440,0,2/11/2013
25,955.86,928.75,843.04,440,1,2/11/2013
26,955.86,928.74,843.03,440,2,2/11/2013
27,955.86,928.73,843.03,440,3,2/11/2013
28,955.86,928.72,843.03,440,4,2/11/2013
29,955.86,928.7,843.03,440,5,2/11/2013
30,955.86,928.69,843.02,440,6,2/11/2013
31,955.86,928.69,843.02,440,7,2/11/2013
32,955.86,928.67,843.02,440,8,2/11/2013
33,955.86,928.64,843.01,440,9,2/11/2013
34,955.86,928.63,843.01,440,10,2/11/2013
35,955.86,928.62,843,440,11,2/11/2013
36,955.86,928.61,843,440,12,2/11/2013
37,955.86,928.59,843,440,13,2/11/2013
38,955.86,928.58,842.99,440,14,2/11/2013
39,955.86,928.57,842.98,440,15,2/11/2013
40,955.86,928.56,842.97,440,16,2/11/2013
41,955.87,928.56,842.97,439.99,17,2/11/2013
42,955.87,928.56,842.96,439.98,18,2/11/2013
43,955.88,928.57,842.95,439.97,19,2/11/2013
44,955.88,928.57,842.95,439.96,20,2/11/2013
45,955.88,928.57,842.94,439.96,21,2/11/2013
46,955.88,928.57,842.93,439.95,22,2/11/2013
47,955.88,928.57,842.92,439.94,23,2/11/2013
48,955.89,928.57,842.91,439.93,0,3/11/2013
49,955.89,928.56,842.9,439.93,1,3/11/2013
50,955.89,928.55,842.89,439.93,2,3/11/2013
51,955.89,928.54,842.88,439.93,3,3/11/2013
52,955.89,928.53,842.87,439.94,4,3/11/2013
53,955.89,928.52,842.86,439.95,5,3/11/2013
54,955.89,928.51,842.85,439.96,6,3/11/2013
55,955.89,928.5,842.84,439.96,7,3/11/2013
56,955.89,928.5,842.82,439.96,8,3/11/2013
57,955.89,928.5,842.8,439.96,9,3/11/2013
58,955.89,928.47,842.8,439.97,10,3/11/2013
59,955.89,928.46,842.78,439.96,11,3/11/2013
60,955.89,928.45,842.77,439.96,12,3/11/2013
61,955.89,928.44,842.76,439.95,13,3/11/2013
62,955.89,928.43,842.75,439.95,14,3/11/2013
63,955.89,928.42,842.73,439.95,15,3/11/2013
64,955.89,928.41,842.71,439.94,16,3/11/2013
65,955.89,928.4,842.7,439.93,17,3/11/2013
66,955.89,928.4,842.69,439.92,18,3/11/2013
67,955.89,928.41,842.67,439.91,19,3/11/2013
68,955.9,928.42,842.65,439.9,20,3/11/2013
69,955.9,928.42,842.63,439.89,21,3/11/2013
70,955.9,928.42,842.61,439.89,22,3/11/2013
71,955.9,928.42,842.59,439.89,23,3/11/2013
72,955.9,928.42,842.58,439.89,0,4/11/2013
73,955.9,928.41,842.56,439.9,1,4/11/2013
74,955.9,928.44,842.55,439.92,2,4/11/2013
75,955.9,928.39,842.53,439.93,3,4/11/2013
76,955.9,928.38,842.51,439.95,4,4/11/2013
77,955.9,928.37,842.5,439.96,5,4/11/2013
78,955.9,928.36,842.48,439.96,6,4/11/2013
79,955.9,928.35,842.46,439.95,7,4/11/2013
80,955.9,928.35,842.44,439.95,8,4/11/2013
81,955.9,928.35,842.42,439.95,9,4/11/2013
82,955.9,928.35,842.4,439.95,10,4/11/2013
83,955.9,928.35,842.38,439.94,11,4/11/2013
84,955.9,928.36,842.36,439.94,12,4/11/2013
85,955.9,928.36,842.34,439.93,13,4/11/2013
86,955.9,928.36,842.32,439.92,14,4/11/2013
87,955.9,928.36,842.3,439.9,15,4/11/2013
88,955.9,928.37,842.27,439.89,16,4/11/2013
89,955.9,928.37,842.25,439.89,17,4/11/2013
90,955.9,928.38,842.21,439.88,18,4/11/2013
91,955.9,928.38,842.18,439.87,19,4/11/2013
92,955.9,928.39,842.18,439.87,20,4/11/2013
93,955.9,928.39,842.16,439.85,21,4/11/2013
94,955.9,928.39,842.13,439.85,22,4/11/2013
95,955.9,928.38,842.1,439.85,23,4/11/2013
96,955.9,928.37,842.08,439.86,0,5/11/2013
97,955.9,928.36,842.06,439.87,1,5/11/2013
98,955.9,928.35,842.03,439.9,2,5/11/2013
99,955.9,928.34,842,439.9,3,5/11/2013
100,955.9,928.33,842,439.92,4,5/11/2013
101,955.9,928.32,841.99,439.92,5,5/11/2013
102,955.9,928.31,841.98,439.93,6,5/11/2013
103,955.9,928.3,841.98,439.94,7,5/11/2013
104,955.9,928.29,841.97,439.94,8,5/11/2013
105,955.9,928.29,841.96,439.93,9,5/11/2013
106,955.91,928.3,841.95,439.92,10,5/11/2013
107,955.91,928.3,841.95,439.91,11,5/11/2013
108,955.91,928.31,841.95,439.89,12,5/11/2013
109,955.91,928.31,841.94,439.87,13,5/11/2013
110,955.91,928.31,841.93,439.85,14,5/11/2013
111,955.91,928.31,841.92,439.84,15,5/11/2013
112,955.91,928.31,841.92,439.83,16,5/11/2013
113,955.91,928.31,841.91,439.81,17,5/11/2013
114,955.91,928.31,841.9,439.79,18,5/11/2013
115,955.91,928.33,841.88,439.77,19,5/11/2013
116,955.91,928.33,841.87,439.75,20,5/11/2013
117,955.91,928.33,841.86,439.73,21,5/11/2013
118,955.91,928.33,841.85,439.71,22,5/11/2013
119,955.91,928.33,841.84,439.72,23,5/11/2013
120,955.91,928.33,841.83,439.73,0,6/11/2013
121,955.91,928.33,841.82,439.74,1,6/11/2013
122,955.91,928.32,841.8,439.75,2,6/11/2013
123,955.91,928.32,841.8,439.76,3,6/11/2013
124,955.91,928.31,841.78,439.78,4,6/11/2013
125,955.91,928.3,841.77,439.8,5,6/11/2013
126,955.91,928.29,841.76,439.81,6,6/11/2013
127,955.91,928.28,841.74,439.82,7,6/11/2013
128,955.91,928.28,841.73,439.82,8,6/11/2013
129,955.91,928.28,841.72,439.82,9,6/11/2013
130,955.91,928.28,841.7,439.82,10,6/11/2013
131,955.91,928.28,841.69,439.81,11,6/11/2013
132,955.91,928.28,841.68,439.8,12,6/11/2013
133,955.91,928.28,841.67,439.79,13,6/11/2013
134,955.91,928.28,841.66,439.78,14,6/11/2013
135,955.91,928.28,841.64,439.77,15,6/11/2013
136,955.91,928.28,841.62,439.78,16,6/11/2013
137,955.91,928.28,841.61,439.78,17,6/11/2013
138,955.91,928.28,841.59,439.77,18,6/11/2013
139,955.91,928.28,841.58,439.75,19,6/11/2013
140,955.91,928.28,841.56,439.74,20,6/11/2013
141,955.91,928.28,841.55,439.76,21,6/11/2013
142,955.91,928.28,841.53,439.77,22,6/11/2013
143,955.91,928.28,841.52,439.79,23,6/11/2013
144,955.91,928.28,841.5,439.8,0,7/11/2013
145,955.91,928.27,841.49,439.81,1,7/11/2013
146,955.91,928.27,841.5,439.82,2,7/11/2013
147,955.91,928.26,841.5,439.84,3,7/11/2013
148,955.91,928.25,841.52,439.86,4,7/11/2013
149,955.91,928.24,841.52,439.88,5,7/11/2013
150,955.91,928.24,841.54,439.91,6,7/11/2013
151,955.91,928.24,841.55,439.93,7,7/11/2013
152,955.91,928.24,841.55,439.93,8,7/11/2013
153,955.91,928.24,841.55,439.93,9,7/11/2013
154,955.91,928.24,841.56,439.92,10,7/11/2013
155,955.91,928.24,841.56,439.92,11,7/11/2013
156,955.91,928.24,841.58,439.91,12,7/11/2013
157,955.91,928.24,841.59,439.91,13,7/11/2013
158,955.91,928.24,841.6,439.91,14,7/11/2013
159,955.91,928.24,841.61,439.91,15,7/11/2013
160,955.91,928.24,841.61,439.9,16,7/11/2013
161,955.91,928.25,841.62,439.89,17,7/11/2013
162,955.91,928.25,841.63,439.88,18,7/11/2013
163,955.91,928.25,841.64,439.88,19,7/11/2013
164,955.91,928.26,841.66,439.87,20,7/11/2013
165,955.91,928.26,841.67,439.87,21,7/11/2013
166,955.91,928.26,841.67,439.87,22,7/11/2013
167,955.91,928.26,841.67,439.87,23,7/11/2013
168,955.91,928.25,841.68,439.86,0,8/11/2013
169,955.91,928.24,841.68,439.88,1,8/11/2013
170,955.91,928.23,841.69,439.88,2,8/11/2013
171,955.91,928.22,841.7,439.89,3,8/11/2013
172,955.91,928.21,841.7,439.91,4,8/11/2013
173,955.91,928.2,841.71,439.92,5,8/11/2013
174,955.91,928.19,841.71,439.93,6,8/11/2013
175,955.91,928.19,841.73,439.93,7,8/11/2013
176,955.91,928.19,841.73,439.93,8,8/11/2013
177,955.91,928.19,841.73,439.93,9,8/11/2013
178,955.91,928.2,841.74,439.92,10,8/11/2013
179,955.91,928.2,841.74,439.91,11,8/11/2013
180,955.91,928.2,841.75,439.9,12,8/11/2013
181,955.91,928.2,841.76,439.9,13,8/11/2013
182,955.91,928.2,841.76,439.89,14,8/11/2013
183,955.9,928.21,841.76,439.89,15,8/11/2013
184,955.9,928.21,841.76,439.88,16,8/11/2013
185,955.9,928.22,841.77,439.86,17,8/11/2013
186,955.9,928.24,841.78,439.88,18,8/11/2013
187,955.9,928.26,841.78,439.9,19,8/11/2013
188,955.9,928.28,841.8,439.91,20,8/11/2013
189,955.9,928.3,841.82,439.91,21,8/11/2013
190,955.9,928.32,841.85,439.91,22,8/11/2013
191,955.9,928.32,841.88,439.91,23,8/11/2013
192,955.9,928.31,841.91,439.91,0,9/11/2013
193,955.9,928.31,841.92,439.91,1,9/11/2013
194,955.9,928.3,841.92,439.93,2,9/11/2013
195,955.9,928.29,841.9,439.93,3,9/11/2013
196,955.9,928.28,841.89,439.93,4,9/11/2013
197,955.9,928.27,841.88,439.92,5,9/11/2013
198,955.9,928.26,841.87,439.92,6,9/11/2013
199,955.9,928.26,841.88,439.91,7,9/11/2013
200,955.9,928.26,841.88,439.91,8,9/11/2013
201,955.91,928.25,841.89,439.91,9,9/11/2013
202,955.91,928.25,841.91,439.91,10,9/11/2013
203,955.91,928.24,841.91,439.91,11,9/11/2013
204,955.92,928.23,841.9,439.9,12,9/11/2013
205,955.92,928.23,841.89,439.9,13,9/11/2013
206,955.92,928.22,841.89,439.9,14,9/11/2013
207,955.92,928.22,841.89,439.89,15,9/11/2013
208,955.92,928.22,841.88,439.89,16,9/11/2013
209,955.92,928.22,841.88,439.89,17,9/11/2013
210,955.92,928.2,841.92,439.88,18,9/11/2013
211,955.93,928.23,841.92,439.88,19,9/11/2013
212,955.93,928.23,841.93,439.88,20,9/11/2013
213,955.94,928.24,841.93,439.88,21,9/11/2013
214,955.94,928.24,841.93,439.88,22,9/11/2013
215,955.94,928.24,841.92,439.88,23,9/11/2013
216,955.95,928.24,841.92,439.87,0,10/11/2013
217,955.95,928.24,841.92,439.86,1,10/11/2013
218,955.95,928.24,841.91,439.86,2,10/11/2013
219,955.95,928.24,841.91,439.87,3,10/11/2013
220,955.95,928.24,841.92,439.89,4,10/11/2013
221,955.95,928.24,841.93,439.9,5,10/11/2013
222,955.95,928.24,841.94,439.95,6,10/11/2013
223,955.95,928.24,841.95,439.97,7,10/11/2013
224,955.95,928.24,841.95,439.98,8,10/11/2013
225,955.96,928.24,841.95,439.98,9,10/11/2013
226,955.96,928.24,841.94,439.97,10,10/11/2013
227,955.96,928.23,841.94,439.96,11,10/11/2013
228,955.96,928.22,841.94,439.95,12,10/11/2013
229,955.96,928.21,841.93,439.94,13,10/11/2013
230,955.96,928.2,841.92,439.93,14,10/11/2013
231,955.96,928.19,841.92,439.93,15,10/11/2013
232,955.96,928.18,841.94,439.93,16,10/11/2013
233,955.96,928.17,841.93,439.92,17,10/11/2013
234,955.96,928.16,841.97,439.91,18,10/11/2013
235,955.96,928.16,842,439.89,19,10/11/2013
236,955.96,928.16,842,439.88,20,10/11/2013
237,955.96,928.15,842,439.88,21,10/11/2013
238,955.96,928.14,842,439.88,22,10/11/2013
239,955.96,928.13,842,439.89,23,10/11/2013
240,955.96,928.12,842,439.89,0,11/11/2013
241,955.96,928.11,842,439.9,1,11/11/2013
242,955.96,928.1,842,439.91,2,11/11/2013
243,955.96,928.1,842,439.93,3,11/11/2013
244,955.96,928.09,842.01,439.95,4,11/11/2013
245,955.96,928.09,842.02,439.98,5,11/11/2013
246,955.97,928.09,842.02,440,6,11/11/2013
247,955.97,928.1,842.04,439.99,7,11/11/2013
248,955.97,928.1,842.04,439.99,8,11/11/2013
249,955.97,928.1,842.04,439.97,9,11/11/2013
250,955.97,928.1,842.05,439.97,10,11/11/2013
251,955.97,928.11,842.05,439.95,11,11/11/2013
252,955.97,928.11,842.05,439.94,12,11/11/2013
253,955.97,928.11,842.05,439.93,13,11/11/2013
254,955.97,928.11,842.05,439.91,14,11/11/2013
255,955.97,928.12,842.05,439.9,15,11/11/2013
256,955.97,928.13,842.05,439.88,16,11/11/2013
257,955.97,928.13,842.05,439.87,17,11/11/2013
258,955.97,928.14,842.05,439.86,18,11/11/2013
259,955.97,928.15,842.05,439.86,19,11/11/2013
260,955.97,928.15,842.05,439.85,20,11/11/2013
261,955.97,928.15,842.06,439.85,21,11/11/2013
262,955.98,928.15,842.07,439.84,22,11/11/2013
263,955.98,928.15,842.09,439.84,23,11/11/2013
264,955.98,928.15,842.09,439.86,0,12/11/2013
265,955.98,928.15,842.1,439.87,1,12/11/2013
266,955.98,928.15,842.1,439.87,2,12/11/2013
267,955.98,928.15,842.1,439.87,3,12/11/2013
268,955.98,928.15,842.1,439.88,4,12/11/2013
269,955.98,928.15,842.1,439.89,5,12/11/2013
270,955.98,928.17,842.1,439.88,6,12/11/2013
271,955.98,928.18,842.1,439.87,7,12/11/2013
272,955.98,928.18,842.1,439.87,8,12/11/2013
273,955.98,928.18,842.1,439.86,9,12/11/2013
274,955.98,928.19,842.09,439.86,10,12/11/2013
275,955.98,928.21,842.08,439.86,11,12/11/2013
276,955.98,928.21,842.08,439.86,12,12/11/2013
277,955.98,928.21,842.07,439.85,13,12/11/2013
278,955.98,928.21,842.06,439.83,14,12/11/2013
279,955.98,928.21,842.05,439.83,15,12/11/2013
280,955.98,928.21,842.04,439.82,16,12/11/2013
281,955.98,928.21,842.04,439.83,17,12/11/2013
282,955.98,928.22,842.02,439.83,18,12/11/2013
283,955.98,928.22,842,439.83,19,12/11/2013
284,955.98,928.22,841.98,439.83,20,12/11/2013
285,955.98,928.23,841.97,439.83,21,12/11/2013
286,955.98,928.23,841.98,439.83,22,12/11/2013
287,955.98,928.22,841.95,439.83,23,12/11/2013
288,955.98,928.21,841.93,439.83,0,13/11/2013
289,955.98,928.21,841.93,439.84,1,13/11/2013
290,955.98,928.21,841.92,439.86,2,13/11/2013
291,955.98,928.2,841.9,439.87,3,13/11/2013
292,955.98,928.19,841.9,439.87,4,13/11/2013
293,955.98,928.18,841.88,439.88,5,13/11/2013
294,955.98,928.17,841.86,439.88,6,13/11/2013
295,955.98,928.17,841.84,439.88,7,13/11/2013
296,955.98,928.17,841.82,439.88,8,13/11/2013
297,955.98,928.17,841.8,439.88,9,13/11/2013
298,955.98,928.18,841.8,439.87,10,13/11/2013
299,955.98,928.18,841.8,439.87,11,13/11/2013
300,955.98,928.18,841.8,439.86,12,13/11/2013
301,955.98,928.18,841.8,439.85,13,13/11/2013
302,955.97,928.19,841.8,439.84,14,13/11/2013
303,955.97,928.19,841.8,439.84,15,13/11/2013
304,955.97,928.19,841.8,439.84,16,13/11/2013
305,955.97,928.19,841.8,439.84,17,13/11/2013
306,955.97,928.2,841.8,439.84,18,13/11/2013
307,955.97,928.21,841.82,439.83,19,13/11/2013
308,955.97,928.22,841.84,439.83,20,13/11/2013
309,955.97,928.23,841.86,439.83,21,13/11/2013
310,955.97,928.23,841.85,439.83,22,13/11/2013
311,955.97,928.25,841.84,439.84,23,13/11/2013
312,955.97,928.25,841.82,439.84,0,14/11/2013
313,955.97,928.25,841.81,439.84,1,14/11/2013
314,955.97,928.25,841.8,439.85,2,14/11/2013
315,955.97,928.25,841.79,439.86,3,14/11/2013
316,955.97,928.25,841.79,439.87,4,14/11/2013
317,955.97,928.25,841.79,439.88,5,14/11/2013
318,955.97,928.25,841.79,439.89,6,14/11/2013
319,955.97,928.25,841.79,439.89,7,14/11/2013
320,955.97,928.25,841.79,439.89,8,14/11/2013
321,955.97,928.25,841.79,439.89,9,14/11/2013
322,955.97,928.25,841.79,439.88,10,14/11/2013
323,955.97,928.25,841.79,439.87,11,14/11/2013
324,955.97,928.26,841.79,439.86,12,14/11/2013
325,955.97,928.26,841.8,439.85,13,14/11/2013
326,955.97,928.26,841.8,439.84,14,14/11/2013
327,955.97,928.27,841.8,439.83,15,14/11/2013
328,955.97,928.28,841.8,439.81,16,14/11/2013
329,955.97,928.3,841.8,439.81,17,14/11/2013
330,955.97,928.3,841.8,439.81,18,14/11/2013
331,955.97,928.3,841.8,439.81,19,14/11/2013
332,955.97,928.3,841.8,439.81,20,14/11/2013
333,955.97,928.31,841.8,439.81,21,14/11/2013
334,955.97,928.31,841.8,439.81,22,14/11/2013
335,955.97,928.31,841.8,439.81,23,14/11/2013
336,955.97,928.31,841.8,439.81,0,15/11/2013
337,955.97,928.31,841.79,439.81,1,15/11/2013
338,955.97,928.31,841.79,439.81,2,15/11/2013
339,955.97,928.3,841.78,439.82,3,15/11/2013
340,955.97,928.29,841.77,439.83,4,15/11/2013
341,955.97,928.28,841.77,439.83,5,15/11/2013
342,955.97,928.28,841.76,439.83,6,15/11/2013
343,955.97,928.28,841.76,439.85,7,15/11/2013
344,955.97,928.29,841.75,439.86,8,15/11/2013
345,955.97,928.29,841.74,439.87,9,15/11/2013
346,955.97,928.29,841.74,439.87,10,15/11/2013
347,955.97,928.29,841.73,439.86,11,15/11/2013
348,955.97,928.29,841.73,439.86,12,15/11/2013
349,955.97,928.3,841.73,439.86,13,15/11/2013
350,955.97,928.3,841.72,439.86,14,15/11/2013
351,955.97,928.3,841.73,439.86,15,15/11/2013
352,955.97,928.31,841.75,439.86,16,15/11/2013
353,955.97,928.32,841.83,439.86,17,15/11/2013
354,955.97,928.34,841.83,439.86,18,15/11/2013
355,955.97,928.36,841.89,439.86,19,15/11/2013
356,955.97,928.36,841.91,439.87,20,15/11/2013
357,955.97,928.36,841.93,439.87,21,15/11/2013
358,955.97,928.38,841.95,439.87,22,15/11/2013
359,955.97,928.38,841.97,439.86,23,15/11/2013
360,955.97,928.38,841.99,439.85,0,16/11/2013
361,955.97,928.38,842,439.86,1,16/11/2013
362,955.97,928.38,842,439.86,2,16/11/2013
363,955.97,928.37,842,439.86,3,16/11/2013
364,955.97,928.36,842,439.87,4,16/11/2013
